ID,Match_link,Match_data
119,https://clublocker.com/leagues/match/156507,"Wed, Feb 16, 22 @6:00am"
120,https://clublocker.com/leagues/match/156508,"Wed, Feb 16, 22 @6:00am"
121,https://clublocker.com/leagues/match/156501,"Wed, Feb 9, 22 @6:00am"
122,https://clublocker.com/leagues/match/156503,"Wed, Feb 9, 22 @6:00am"
123,https://clublocker.com/leagues/match/156488,"Wed, Feb 2, 22 @6:00am"
124,https://clublocker.com/leagues/match/156497,"Wed, Jan 26, 22 @6:00am"
125,https://clublocker.com/leagues/match/156498,"Wed, Jan 26, 22 @6:00am"
126,https://clublocker.com/leagues/match/156500,"Wed, Jan 26, 22 @6:00am"
127,https://clublocker.com/leagues/match/156499,"Wed, Jan 26, 22 @6:00am"
128,https://clublocker.com/leagues/match/156493,"Wed, Jan 19, 22 @6:00am"
129,https://clublocker.com/leagues/match/156494,"Wed, Jan 19, 22 @6:00am"
130,https://clublocker.com/leagues/match/156495,"Wed, Jan 19, 22 @6:00am"
131,https://clublocker.com/leagues/match/156496,"Wed, Jan 19, 22 @6:00am"
132,https://clublocker.com/leagues/match/156489,"Wed, Jan 12, 22 @6:00am"
133,https://clublocker.com/leagues/match/156492,"Wed, Jan 12, 22 @6:00am"
134,https://clublocker.com/leagues/match/156486,"Wed, Jan 5, 22 @6:00am"
135,https://clublocker.com/leagues/match/156487,"Wed, Jan 5, 22 @6:00am"
136,https://clublocker.com/leagues/match/156482,"Wed, Dec 15, 21 @6:00am"
137,https://clublocker.com/leagues/match/156481,"Wed, Dec 15, 21 @6:00am"
138,https://clublocker.com/leagues/match/156483,"Wed, Dec 15, 21 @6:00am"
139,https://clublocker.com/leagues/match/156484,"Wed, Dec 15, 21 @6:00am"
140,https://clublocker.com/leagues/match/156478,"Wed, Dec 8, 21 @6:00am"
141,https://clublocker.com/leagues/match/156480,"Wed, Dec 8, 21 @6:00am"
142,https://clublocker.com/leagues/match/156479,"Wed, Dec 8, 21 @6:00am"
143,https://clublocker.com/leagues/match/156475,"Wed, Nov 17, 21 @6:00am"
144,https://clublocker.com/leagues/match/156476,"Wed, Nov 17, 21 @6:00am"
145,https://clublocker.com/leagues/match/156470,"Wed, Nov 10, 21 @6:00am"
146,https://clublocker.com/leagues/match/156471,"Wed, Nov 10, 21 @6:00am"
147,https://clublocker.com/leagues/match/156472,"Wed, Nov 10, 21 @6:00am"
148,https://clublocker.com/leagues/match/156464,"Wed, Oct 27, 21 @6:00am"
149,https://clublocker.com/leagues/match/156463,"Wed, Oct 27, 21 @6:00am"
